program,department,branch,batch,admission_no,roll_no,register_no,name,sex,address,religion,cast,reserv_group,father_name,father_occupation,year_of_admission,date_of_birth,father_mobile_number,local_guardian_mobile_number,blood_group,income,email,parent_email,name_of_local_guardian
B.Tech,CSE,CS,1,5053,58,12120458,Tittu Varghese,Male,"Puthenparambil, Karuvatta, Alappuzha",Christian,Orthodox,No,Varghese PG,Retired Army Officer,2011,27-05-1994,8547960432,8547960432,O+,100000,[email],[email],Varghese PG
B.Tech,CSE,CS,1,5054,59,12120459,Anjali Sharma,Female,"Sharma Niwas, Sector 15, Chandigarh",Hindu,Brahmin,No,Rajesh Sharma,Government Officer,2011,15-08-1994,9876543210,9876543210,B+,150000,[email],[email],Rajesh Sharma
B.Tech,CSE,CS,1,5055,60,12120460,Rahul Kumar,Male,"Kumar House, MG Road, Bangalore",Hindu,Rajput,No,Sanjay Kumar,Businessman,2011,03-12-1993,8765432109,8765432109,A+,200000,[email],[email],Sanjay Kumar
B.Tech,CSE,CS,1,5056,61,12120461,Priya Patel,Female,"Patel Villa, Navrangpura, Ahmedabad",Hindu,Patel,No,Mahesh Patel,Farmer,2011,22-09-1994,7654321098,7654321098,O-,80000,[email],[email],Mahesh Patel
B.Tech,CSE,CS,1,5057,62,12120462,Amit Singh,Male,"Singh Residence, Connaught Place, Delhi",Hindu,Jat,Yes,Harpreet Singh,Teacher,2011,30-11-1993,6543210987,6543210987,B-,120000,[email],[email],Harpreet Singh
B.Tech,CSE,CS,1,5058,63,12120463,Deepa Nair,Female,"Nair House, Palayam, Thiruvananthapuram",Hindu,Nair,No,Krishnan Nair,Engineer,2011,14-07-1994,7432109876,7432109876,AB+,180000,[email],[email],Krishnan Nair
B.Tech,CSE,CS,1,5059,64,12120464,Raj Malhotra,Male,"Malhotra Mansion, Civil Lines, Delhi",Hindu,Khatri,No,Vikram Malhotra,Doctor,2011,08-04-1994,8321098765,8321098765,A+,250000,[email],[email],Vikram Malhotra
B.Tech,CSE,CS,1,5060,65,12120465,Sunita Reddy,Female,"Reddy House, Banjara Hills, Hyderabad",Hindu,Reddy,No,Ramesh Reddy,Politician,2011,19-01-1994,9210987654,9210987654,B+,300000,[email],[email],Ramesh Reddy
B.Tech,CSE,CS,1,5061,66,12120466,Vikram Joshi,Male,"Joshi Bhavan, Dehradun, Uttarakhand",Hindu,Brahmin,No,Anil Joshi,Professor,2011,25-03-1994,8109876543,8109876543,O+,90000,[email],[email],Anil Joshi
B.Tech,CSE,CS,1,5062,67,12120467,Meera Iyer,Female,"Iyer Home, Mylapore, Chennai",Hindu,Brahmin,No,Suresh Iyer,Banker,2011,11-06-1994,7098765432,7098765432,A-,140000,[email],[email],Suresh Iyer
B.Tech,CSE,CS,1,5063,68,12120468,Arun Mehta,Male,"Mehta Residence, Andheri, Mumbai",Hindu,Bania,No,Prakash Mehta,CA,2011,05-02-1994,6987654321,6987654321,B+,220000,[email],[email],Prakash Mehta
B.Tech,CSE,CS,1,5064,69,12120469,Sneha Das,Female,"Das House, Salt Lake, Kolkata",Hindu,Kayastha,No,Subhash Das,Journalist,2011,28-10-1994,5876543210,5876543210,O+,110000,[email],[email],Subhash Das
B.Tech,CSE,CS,1,5065,70,12120470,Kiran Thomas,Male,"Thomas Villa, Kochi, Kerala",Christian,RCSC,No,George Thomas,Naval Officer,2011,17-12-1993,4765432109,4765432109,A+,160000,[email],[email],George Thomas
B.Tech,CSE,CS,1,5066,71,12120471,Ananya Ghosh,Female,"Ghosh Bari, Shyambazar, Kolkata",Hindu,Brahmin,No,Debashish Ghosh,Musician,2011,09-04-1994,3654321098,3654321098,B-,130000,[email],[email],Debashish Ghosh
B.Tech,CSE,CS,1,5067,72,12120472,Rohit Verma,Male,"Verma Niwas, Lucknow, UP",Hindu,Vaishya,No,Alok Verma,Architect,2011,23-08-1994,2543210987,2543210987,AB-,170000,[email],[email],Alok Verma
B.Tech,CSE,CS,1,5068,73,12120473,Divya Choudhary,Female,"Choudhary House, Jaipur, Rajasthan",Hindu,Jat,Yes,Rajendra Choudhary,Army Officer,2011,31-07-1994,1432109876,1432109876,O+,95000,[email],[email],Rajendra Choudhary
B.Tech,CSE,CS,1,5069,74,12120474,Sameer Khan,Male,"Khan Mansion, Bhopal, MP",Muslim,Pathan,No,Iqbal Khan,Police Officer,2011,12-05-1994,9321098765,9321098765,B+,125000,[email],[email],Iqbal Khan
B.Tech,CSE,CS,1,5070,75,12120475,Pooja Gupta,Female,"Gupta House, Indore, MP",Hindu,Gupta,No,Sanjay Gupta,Businessman,2011,26-09-1994,8210987654,8210987654,A+,210000,[email],[email],Sanjay Gupta
B.Tech,CSE,CS,1,5071,76,12120476,Akash Tiwari,Male,"Tiwari Bhavan, Varanasi, UP",Hindu,Brahmin,No,Ram Tiwari,Priest,2011,14-11-1993,7109876543,7109876543,O-,75000,[email],[email],Ram Tiwari
B.Tech,CSE,CS,1,5072,77,12120477,Neha Banerjee,Female,"Banerjee House, Howrah, WB",Hindu,Brahmin,No,Sourav Banerjee,Writer,2011,07-03-1994,6098765432,6098765432,B+,135000,[email],[email],Sourav Banerjee
B.Tech,CSE,CS,1,5073,78,12120478,Ravi Shukla,Male,"Shukla Niwas, Kanpur, UP",Hindu,Brahmin,No,Vinod Shukla,Engineer,2011,19-06-1994,5987654321,5987654321,A-,145000,[email],[email],Vinod Shukla
B.Tech,CSE,CS,1,5074,79,12120479,Swati Mishra,Female,"Mishra Villa, Patna, Bihar",Hindu,Brahmin,No,Raj Mishra,Professor,2011,02-01-1994,4876543210,4876543210,AB+,190000,[email],[email],Raj Mishra
B.Tech,CSE,CS,1,5075,80,12120480,Manish Agarwal,Male,"Agarwal House, Surat, Gujarat",Hindu,Marwari,No,Ramesh Agarwal,Trader,2011,24-04-1994,3765432109,3765432109,B+,155000,[email],[email],Ramesh Agarwal
B.Tech,CSE,CS,1,5076,81,12120481,Shweta Rao,Female,"Rao House, Hubli, Karnataka",Hindu,Brahmin,No,Krishna Rao,Scientist,2011,16-08-1994,2654321098,2654321098,O+,115000,[email],[email],Krishna Rao
B.Tech,CSE,CS,1,5077,82,12120482,Vishal Nair,Male,"Nair Residence, Calicut, Kerala",Hindu,Nair,No,Gopal Nair,Doctor,2011,29-12-1993,1543210987,1543210987,A+,165000,[email],[email],Gopal Nair
B.Tech,CSE,CS,1,5078,83,12120483,Anjali Menon,Female,"Menon House, Thrissur, Kerala",Hindu,Menon,No,Rajeev Menon,Lawyer,2011,13-07-1994,9432109876,9432109876,B-,140000,[email],[email],Rajeev Menon
B.Tech,CSE,CS,1,5079,84,12120484,Rajiv Pillai,Male,"Pillai Villa, Kollam, Kerala",Hindu,Pillai,No,Mohan Pillai,Engineer,2011,08-10-1994,8321098765,8321098765,O+,105000,[email],[email],Mohan Pillai
B.Tech,CSE,CS,1,5080,85,12120485,Sarita Nambiar,Female,"Nambiar House, Kannur, Kerala",Hindu,Nambiar,No,Ravi Nambiar,Banker,2011,21-03-1994,7210987654,7210987654,A+,175000,[email],[email],Ravi Nambiar
B.Tech,CSE,CS,1,5081,86,12120486,Alok Chatterjee,Male,"Chatterjee Bari, Durgapur, WB",Hindu,Brahmin,No,Subir Chatterjee,Teacher,2011,05-06-1994,6109876543,6109876543,B+,120000,[email],[email],Subir Chatterjee
B.Tech,CSE,CS,1,5082,87,12120487,Madhuri Sen,Female,"Sen House, Siliguri, WB",Hindu,Brahmin,No,Amit Sen,Artist,2011,18-09-1994,5098765432,5098765432,AB-,130000,[email],[email],Amit Sen
B.Tech,CSE,CS,1,5083,88,12120488,Prakash Yadav,Male,"Yadav Niwas, Gorakhpur, UP",Hindu,Yadav,Yes,Ram Yadav,Farmer,2011,30-11-1993,4987654321,4987654321,O-,85000,[email],[email],Ram Yadav
B.Tech,CSE,CS,1,5084,89,12120489,Sunil Kumar,Male,"Kumar House, Ranchi, Jharkhand",Hindu,Kurmi,No,Mahendra Kumar,Miner,2011,15-02-1994,3876543210,3876543210,A+,110000,[email],[email],Mahendra Kumar
B.Tech,CSE,CS,1,5085,90,12120490,Rekha Singh,Female,"Singh Villa, Jamshedpur, Jharkhand",Hindu,Rajput,No,Vikram Singh,Industrialist,2011,27-05-1994,2765432109,2765432109,B+,240000,[email],[email],Vikram Singh
B.Tech,CSE,CS,1,5086,91,12120491,Anil Prasad,Male,"Prasad House, Bhubaneswar, Odisha",Hindu,Brahmin,No,Satish Prasad,Professor,2011,10-08-1994,1654321098,1654321098,O+,125000,[email],[email],Satish Prasad
B.Tech,CSE,CS,1,5087,92,12120492,Latha Reddy,Female,"Reddy Mansion, Vijayawada, AP",Hindu,Reddy,No,Krishna Reddy,Politician,2011,22-01-1994,9543210987,9543210987,A+,260000,[email],[email],Krishna Reddy
B.Tech,CSE,CS,1,5088,93,12120493,Gopal Sharma,Male,"Sharma Niwas, Udaipur, Rajasthan",Hindu,Brahmin,No,Rajendra Sharma,Hotel Owner,2011,04-04-1994,8432109876,8432109876,B+,180000,[email],[email],Rajendra Sharma
B.Tech,CSE,CS,1,5089,94,12120494,Meenakshi Iyer,Female,"Iyer Home, Coimbatore, TN",Hindu,Brahmin,No,Srinivasan Iyer,Engineer,2011,17-07-1994,7321098765,7321098765,A-,150000,[email],[email],Srinivasan Iyer
B.Tech,CSE,CS,1,5090,95,12120495,Ramesh Patel,Male,"Patel House, Baroda, Gujarat",Hindu,Patel,No,Harish Patel,Farmer,2011,29-10-1994,6210987654,6210987654,O+,100000,[email],[email],Harish Patel
B.Tech,CSE,CS,1,5091,96,12120496,Sushma Joshi,Female,"Joshi Bhavan, Pune, Maharashtra",Hindu,Brahmin,No,Prakash Joshi,Software Engineer,2011,12-02-1994,5109876543,5109876543,B+,190000,[email],[email],Prakash Joshi
B.Tech,CSE,CS,1,5092,97,12120497,Vinod Kumar,Male,"Kumar Residence, Nagpur, Maharashtra",Hindu,Kunbi,No,Suresh Kumar,Government Employee,2011,25-05-1994,4098765432,4098765432,A+,135000,[email],[email],Suresh Kumar
B.Tech,CSE,CS,1,5093,98,12120498,Radhika Nair,Female,"Nair House, Alleppey, Kerala",Hindu,Nair,No,Gopal Nair,Fisheries Officer,2011,08-08-1994,3987654321,3987654321,B-,120000,[email],[email],Gopal Nair
B.Tech,CSE,CS,1,5094,99,12120499,Santosh Thomas,Male,"Thomas Villa, Pathanamthitta, Kerala",Christian,RCSC,No,George Thomas,Teacher,2011,20-11-1993,2876543210,2876543210,O+,95000,[email],[email],George Thomas
B.Tech,CSE,CS,1,5095,100,12120500,Lakshmi Menon,Female,"Menon House, Palakkad, Kerala",Hindu,Menon,No,Rajesh Menon,Businessman,2011,03-03-1994,1765432109,1765432109,A+,155000,[email],[email],Rajesh Menon
B.Tech,CSE,CS,1,5096,101,12120501,Harish Kumar,Male,"Kumar Niwas, Kottayam, Kerala",Hindu,Ezhava,No,Ravi Kumar,Government Officer,2011,16-06-1994,9654321098,9654321098,B+,125000,[email],[email],Ravi Kumar
B.Tech,CSE,CS,1,5097,102,12120502,Anita Pillai,Female,"Pillai Villa, Malappuram, Kerala",Hindu,Pillai,No,Mohan Pillai,Doctor,2011,28-09-1994,8543210987,8543210987,AB+,170000,[email],[email],Mohan Pillai
B.Tech,CSE,CS,1,5098,103,12120503,Rajesh Nambiar,Male,"Nambiar House, Wayanad, Kerala",Hindu,Nambiar,No,Krishna Nambiar,Agriculturist,2011,11-12-1993,7432109876,7432109876,O-,110000,[email],[email],Krishna Nambiar
B.Tech,CSE,CS,1,5099,104,12120504,Sudha Iyer,Female,"Iyer Home, Ernakulam, Kerala",Hindu,Brahmin,No,Srinivas Iyer,Engineer,2011,24-04-1994,6321098765,6321098765,A+,145000,[email],[email],Srinivas Iyer
B.Tech,CSE,CS,1,5100,105,12120505,Mohan Das,Male,"Das House, Trivandrum, Kerala",Hindu,Brahmin,No,Subhash Das,Professor,2011,07-07-1994,5210987654,5210987654,B+,135000,[email],[email],Subhash Das